Vivado Simulator 2018.3
Time resolution is 1 ps
Starting Sim
                   5 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
R[16] = xxxxxxxx	R[17] = xxxxxxxx	R[18] = xxxxxxxx	R[19] = xxxxxxxx	
R[20] = xxxxxxxx	R[21] = xxxxxxxx	R[22] = xxxxxxxx	R[23] = xxxxxxxx	
R[24] = xxxxxxxx	R[25] = xxxxxxxx	R[26] = xxxxxxxx	R[27] = xxxxxxxx	
R[28] = xxxxxxxx	R[29] = xxxxxxxx	R[30] = xxxxxxxx	R[31] = xxxxxxxx	
                 145 00000000 	 00000000 	 00000000 	 00000000 	 30630001
                 155 58430000 	 00000000 	 00000000 	 00000000 	 00000000
                 165 30630001 	 58430000 	 00000000 	 00000000 	 00000000
                 175 3ca00007 	 30630001 	 58430000 	 00000000 	 00000000
                 185 08031000 	 3ca00007 	 30630001 	 58430000 	 00000000
                 195 fc000000 	 08031000 	 3ca00007 	 30630001 	 58430000
Writing Register with data: 00640002

R[00] = 000f0000	R[01] = 00010000	R[02] = 00010000	R[03] = 00630002	
R[04] = xxxxxxxx	R[05] = xxxxxxxx	R[06] = xxxxxxxx	R[07] = xxxxxxxx	
R[08] = xxxxxxxx	R[09] = xxxxxxxx	R[10] = xxxxxxxx	R[11] = xxxxxxxx	
R[12] = xxxxxxxx	R[13] = xxxxxxxx	R[14] = xxxxxxxx	R[15] = xxxxxxxx	
R[16] = xxxxxxxx	R[17] = xxxxxxxx	R[18] = xxxxxxxx	R[19] = xxxxxxxx	
R[20] = xxxxxxxx	R[21] = xxxxxxxx	R[22] = xxxxxxxx	R[23] = xxxxxxxx	
R[24] = xxxxxxxx	R[25] = xxxxxxxx	R[26] = xxxxxxxx	R[27] = xxxxxxxx	
R[28] = xxxxxxxx	R[29] = xxxxxxxx	R[30] = xxxxxxxx	R[31] = xxxxxxxx	
                 205 xxxxxxxx 	 fc000000 	 08031000 	 3ca00007 	 30630001
Writing Register with data: 00070000

R[00] = 000f0000	R[01] = 00010000	R[02] = 00010000	R[03] = 00640002	
R[04] = xxxxxxxx	R[05] = xxxxxxxx	R[06] = xxxxxxxx	R[07] = xxxxxxxx	
R[08] = xxxxxxxx	R[09] = xxxxxxxx	R[10] = xxxxxxxx	R[11] = xxxxxxxx	
R[12] = xxxxxxxx	R[13] = xxxxxxxx	R[14] = xxxxxxxx	R[15] = xxxxxxxx	
R[16] = xxxxxxxx	R[17] = xxxxxxxx	R[18] = xxxxxxxx	R[19] = xxxxxxxx	
R[20] = xxxxxxxx	R[21] = xxxxxxxx	R[22] = xxxxxxxx	R[23] = xxxxxxxx	
R[24] = xxxxxxxx	R[25] = xxxxxxxx	R[26] = xxxxxxxx	R[27] = xxxxxxxx	
R[28] = xxxxxxxx	R[29] = xxxxxxxx	R[30] = xxxxxxxx	R[31] = xxxxxxxx	
                 215 xxxxxxxx 	 xxxxxxxx 	 fc000000 	 08031000 	 3ca00007
Writing Register with data: 00620002

R[00] = 000f0000	R[01] = 00010000	R[02] = 00010000	R[03] = 00640002	
R[04] = xxxxxxxx	R[05] = 00070000	R[06] = xxxxxxxx	R[07] = xxxxxxxx	
R[08] = xxxxxxxx	R[09] = xxxxxxxx	R[10] = xxxxxxxx	R[11] = xxxxxxxx	
R[12] = xxxxxxxx	R[13] = xxxxxxxx	R[14] = xxxxxxxx	R[15] = xxxxxxxx	
R[16] = xxxxxxxx	R[17] = xxxxxxxx	R[18] = xxxxxxxx	R[19] = xxxxxxxx	
R[20] = xxxxxxxx	R[21] = xxxxxxxx	R[22] = xxxxxxxx	R[23] = xxxxxxxx	
R[24] = xxxxxxxx	R[25] = xxxxxxxx	R[26] = xxxxxxxx	R[27] = xxxxxxxx	
R[28] = xxxxxxxx	R[29] = xxxxxxxx	R[30] = xxxxxxxx	R[31] = xxxxxxxx	
                 225 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 fc000000 	 08031000
                 235 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 fc000000
R[00] = 00620002	R[01] = 00010000	R[02] = 00010000	R[03] = 00640002	
R[04] = xxxxxxxx	R[05] = 00070000	R[06] = xxxxxxxx	R[07] = xxxxxxxx	
R[08] = xxxxxxxx	R[09] = xxxxxxxx	R[10] = xxxxxxxx	R[11] = xxxxxxxx	
R[12] = xxxxxxxx	R[13] = xxxxxxxx	R[14] = xxxxxxxx	R[15] = xxxxxxxx	
R[16] = xxxxxxxx	R[17] = xxxxxxxx	R[18] = xxxxxxxx	R[19] = xxxxxxxx	
R[20] = xxxxxxxx	R[21] = xxxxxxxx	R[22] = xxxxxxxx	R[23] = xxxxxxxx	
R[24] = xxxxxxxx	R[25] = xxxxxxxx	R[26] = xxxxxxxx	R[27] = xxxxxxxx	
R[28] = xxxxxxxx	R[29] = xxxxxxxx	R[30] = xxxxxxxx	R[31] = xxxxxxxx	
R[00] = 00620002	R[01] = 00010000	R[02] = 00010000	R[03] = 00640002	
R[04] = xxxxxxxx	R[05] = 00070000	R[06] = xxxxxxxx	R[07] = xxxxxxxx	
R[08] = xxxxxxxx	R[09] = xxxxxxxx	R[10] = xxxxxxxx	R[11] = xxxxxxxx	
R[12] = xxxxxxxx	R[13] = xxxxxxxx	R[14] = xxxxxxxx	R[15] = xxxxxxxx	
R[16] = xxxxxxxx	R[17] = xxxxxxxx	R[18] = xxxxxxxx	R[19] = xxxxxxxx	
R[20] = xxxxxxxx	R[21] = xxxxxxxx	R[22] = xxxxxxxx	R[23] = xxxxxxxx	
R[24] = xxxxxxxx	R[25] = xxxxxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 835 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 845 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 855 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 865 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 875 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 885 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 895 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 905 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 915 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 925 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 935 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 945 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 955 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 965 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 975 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 985 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 995 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
           405 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 415 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 425 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 435 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 445 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 455 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 465 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 475 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 485 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 495 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 505 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 515 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 525 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 535 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 545 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 555 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 565 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 575 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 585 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 595 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 605 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 615 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 625 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 635 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 645 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 655 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 665 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 675 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 685 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 695 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 705 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 715 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 725 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 735 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 745 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 755 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 765 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 775 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 785 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 795 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 805 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 815 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 825 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 835 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 845 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 855 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 865 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 875 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 885 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 895 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 905 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 915 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 925 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 935 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 945 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 955 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 965 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 975 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 985 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                 995 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
